index,r,g,b,hex
126,76,47,26,#4C2F1A
127,74,48,26,#4A301A
128,76,47,25,#4C2F19
129,75,47,26,#4B2F1A
130,75,47,25,#4B2F19
131,76,46,25,#4C2E19
132,76,46,24,#4C2E18
133,73,47,26,#492F1A
134,73,47,25,#492F19
135,72,47,27,#482F1B
136,75,46,24,#4B2E18
137,74,46,25,#4A2E19
138,73,46,26,#492E1A
139,71,47,26,#472F1A
140,73,46,25,#492E19
141,72,46,27,#482E1B
142,70,47,27,#462F1B
143,73,46,24,#492E18
144,72,46,26,#482E1A
145,74,45,25,#4A2D19
146,72,46,25,#482E19
147,73,45,26,#492D1A
148,71,46,26,#472E1A
149,71,46,25,#472E19
150,70,46,27,#462E1B
151,73,45,24,#492D18
152,73,45,23,#492D17
153,72,45,25,#482D19
154,71,45,26,#472D1A
155,71,45,25,#472D19
156,69,46,25,#452E19
157,73,44,24,#492C18
158,69,46,24,#452E18
159,68,46,26,#442E1A
160,72,44,25,#482C19
161,70,45,24,#462D18
162,70,45,23,#462D17
163,69,45,25,#452D19
164,69,45,24,#452D18
165,71,44,23,#472C17
166,69,45,23,#452D17
167,68,45,25,#442D19
168,70,44,24,#462C18
169,68,45,24,#442D18
170,70,44,23,#462C17
171,69,44,25,#452C19
172,70,44,22,#462C16
173,69,44,24,#452C18
174,69,44,23,#452C17
175,68,44,25,#442C19
176,71,43,22,#472B16
177,70,43,24,#462B18
178,65,45,26,#412D1A
179,70,43,23,#462B17
180,68,44,23,#442C17
181,69,43,24,#452B18
182,67,44,24,#432C18
183,68,43,25,#442B19
184,68,43,24,#442B18
185,68,43,23,#442B17
186,65,44,25,#412C19
187,68,43,22,#442B16
188,67,43,24,#432B18
189,65,44,24,#412C18
190,67,43,23,#432B17
191,66,43,25,#422B19
192,66,43,24,#422B18
193,68,42,23,#442A17
194,66,43,23,#422B17
195,68,42,22,#442A16
196,67,42,24,#432A18
197,65,43,24,#412B18
198,64,43,26,#402B1A
199,66,42,25,#422A19
200,64,43,25,#402B19
201,64,43,24,#402B18
202,68,41,23,#442917
203,66,42,23,#422A17
204,64,43,23,#402B17
205,65,42,24,#412A18
206,68,41,21,#442915
207,65,42,22,#412A16
208,64,42,23,#402A17
209,63,42,24,#3F2A18
210,65,41,23,#412917
211,63,42,22,#3F2A16
212,62,42,23,#3E2A17
213,64,41,22,#402916
214,63,41,23,#3F2917
215,63,41,22,#3F2916
216,62,41,24,#3E2918
217,60,42,24,#3C2A18
218,65,40,21,#412815
219,62,41,23,#3E2917
220,64,40,22,#402816
221,62,41,22,#3E2916
222,64,40,21,#402815
223,63,40,22,#3F2816
224,63,40,21,#3F2815
225,62,40,23,#3E2817
226,60,41,23,#3C2917
227,63,40,20,#3F2814
228,61,40,22,#3D2816
229,63,39,21,#3F2715
230,60,40,23,#3C2817
231,60,40,21,#3C2815
232,61,39,22,#3D2716
233,59,40,22,#3B2816
234,58,40,23,#3A2817
235,63,38,20,#3F2614
236,60,39,21,#3C2715
237,59,39,23,#3B2717
238,59,39,22,#3B2716
239,57,40,22,#392816
240,60,38,22,#3C2616
241,59,38,20,#3B2614
242,56,39,22,#382716
243,57,38,21,#392615
244,57,38,20,#392614
245,59,37,19,#3B2513
246,56,38,21,#382615
247,55,38,21,#372615
248,53,37,21,#352515
249,55,36,20,#372414
250,53,36,20,#352414
251,55,35,19,#372313
252,53,33,17,#352111
253,50,34,19,#322213
254,48,34,20,#302214
255,49,32,17,#312011
